datetime,timelinux,s1
2023-01-04 15:04:39,1.672844679,97.0
2023-01-04 15:34:38,1.672846478,92.0
2023-01-04 16:04:38,1.672848278,90.0
2023-01-04 16:34:38,1.672850078,97.0
2023-01-04 17:04:37,1.672851877,3.0
2023-01-04 17:34:37,1.672853677,90.0
2023-01-04 18:04:36,1.672855476,85.0
2023-01-04 18:34:34,1.672857274,90.0
2023-01-04 19:04:36,1.672859076,105.0
2023-01-04 19:34:32,1.672860872,85.0
2023-01-04 20:04:30,1.67286267,91.0
2023-01-04 20:34:31,1.672864471,95.0
2023-01-04 21:04:30,1.67286627,87.0
2023-01-04 21:34:27,1.672868067,89.0
2023-01-04 22:04:24,1.672869864,89.0
2023-01-04 22:34:25,1.672871665,90.0
2023-01-04 23:04:25,1.672873465,3.0
2023-01-04 23:34:25,1.672875265,98.0
2023-01-05 00:04:24,1.672877064,93.0
2023-01-05 00:34:24,1.672878864,89.0
2023-01-05 01:04:23,1.672880663,93.0
2023-01-05 01:34:26,1.672882466,3.0
2023-01-05 02:04:24,1.672884264,97.0
2023-01-05 02:34:23,1.672886063,110.0
2023-01-05 03:04:25,1.672887865,3.0
2023-01-05 03:34:23,1.672889663,105.0
2023-01-05 04:04:24,1.672891464,93.0
2023-01-05 04:34:21,1.672893261,88.0
2023-01-05 05:04:22,1.672895062,93.0
2023-01-05 05:34:24,1.672896864,92.0
2023-01-05 06:04:20,1.67289866,87.0
2023-01-05 06:34:21,1.672900461,90.0
2023-01-05 07:04:24,1.672902264,3.0
2023-01-05 07:34:24,1.672904064,91.0
2023-01-05 08:04:26,1.672905866,100.0
2023-01-05 08:34:29,1.672907669,86.0
2023-01-05 09:04:30,1.67290947,90.0
2023-01-05 09:34:32,1.672911272,95.0
2023-01-05 10:04:31,1.672913071,93.0
2023-01-05 10:34:32,1.672914872,107.0
2023-01-05 11:04:33,1.672916673,101.0
2023-01-05 11:34:36,1.672918476,107.0
2023-01-05 12:04:34,1.672920274,109.0
2023-01-05 12:34:37,1.672922077,106.0
2023-01-05 13:04:35,1.672923875,105.0
2023-01-05 13:34:34,1.672925674,94.0
2023-01-05 14:04:38,1.672927478,103.0
2023-01-05 14:34:38,1.672929278,105.0
2023-01-05 15:04:38,1.672931078,104.0
2023-01-05 15:34:39,1.672932879,3.0
2023-01-05 16:04:35,1.672934675,92.0
2023-01-05 16:34:36,1.672936476,92.0
2023-01-05 17:04:36,1.672938276,92.0
2023-01-05 17:34:36,1.672940076,84.0
2023-01-05 18:04:36,1.672941876,89.0
2023-01-05 18:34:34,1.672943674,101.0
2023-01-05 19:04:37,1.672945477,95.0
2023-01-05 19:34:34,1.672947274,90.0
2023-01-05 20:04:33,1.672949073,85.0
2023-01-05 20:34:29,1.672950869,85.0
2023-01-05 21:04:28,1.672952668,91.0
2023-01-05 21:34:26,1.672954466,87.0
2023-01-05 22:04:27,1.672956267,88.0
2023-01-05 22:34:24,1.672958064,3.0
2023-01-05 23:04:25,1.672959865,92.0
2023-01-05 23:34:25,1.672961665,96.0
2023-01-06 00:04:26,1.672963466,2.0
2023-01-06 00:34:26,1.672965266,103.0
2023-01-06 01:04:26,1.672967066,3.0
2023-01-06 01:34:25,1.672968865,103.0
2023-01-06 02:04:25,1.672970665,100.0
2023-01-06 02:34:23,1.672972463,102.0
2023-01-06 03:04:22,1.672974262,103.0
2023-01-06 03:34:25,1.672976065,96.0
2023-01-06 04:04:22,1.672977862,95.0
2023-01-06 04:34:25,1.672979665,100.0
2023-01-06 05:04:22,1.672981462,90.0
2023-01-06 05:34:25,1.672983265,88.0
2023-01-06 06:04:22,1.672985062,87.0
2023-01-06 06:34:24,1.672986864,90.0
2023-01-06 07:04:23,1.672988663,86.0
2023-01-06 07:34:29,1.672990469,91.0
2023-01-06 08:04:27,1.672992267,94.0
2023-01-06 08:34:27,1.672994067,91.0
2023-01-06 09:04:29,1.672995869,89.0
2023-01-06 09:34:32,1.672997672,109.0
2023-01-06 10:04:32,1.672999472,3.0
2023-01-06 10:34:34,1.673001274,95.0
2023-01-06 11:04:38,1.673003078,108.0
2023-01-06 11:34:37,1.673004877,3.0
2023-01-06 12:04:39,1.673006679,3.0
2023-01-06 12:34:40,1.67300848,103.0
2023-01-06 13:04:37,1.673010277,103.0
2023-01-06 13:34:39,1.673012079,3.0
2023-01-06 14:04:37,1.673013877,3.0
2023-01-06 14:34:40,1.67301568,99.0
2023-01-06 15:04:39,1.673017479,104.0
2023-01-06 15:34:39,1.673019279,3.0
2023-01-06 16:04:43,1.673021083,106.0
2023-01-06 16:34:42,1.673022882,3.0
2023-01-06 17:04:40,1.67302468,92.0
2023-01-06 17:34:38,1.673026478,103.0
2023-01-06 18:04:40,1.67302828,97.0
2023-01-06 18:34:37,1.673030077,99.0
2023-01-06 19:04:37,1.673031877,89.0
2023-01-06 19:34:35,1.673033675,3.0
2023-01-06 20:04:32,1.673035472,87.0
2023-01-06 20:34:32,1.673037272,92.0
2023-01-06 21:04:29,1.673039069,85.0
2023-01-06 21:34:30,1.67304087,115.0
2023-01-06 22:04:30,1.67304267,92.0
2023-01-06 22:34:29,1.673044469,95.0
2023-01-06 23:04:28,1.673046268,114.0
2023-01-06 23:34:26,1.673048066,96.0
2023-01-07 00:04:29,1.673049869,95.0
2023-01-07 00:34:28,1.673051668,111.0
2023-01-07 01:04:26,1.673053466,113.0
2023-01-07 01:34:28,1.673055268,114.0
2023-01-07 02:04:25,1.673057065,101.0
2023-01-07 02:34:27,1.673058867,117.0
2023-01-07 03:04:24,1.673060664,102.0
2023-01-07 03:34:25,1.673062465,107.0
2023-01-07 04:04:26,1.673064266,95.0
2023-01-07 04:34:27,1.673066067,92.0
2023-01-07 05:04:28,1.673067868,85.0
2023-01-07 05:34:24,1.673069664,85.0
2023-01-07 06:04:25,1.673071465,3.0
2023-01-07 06:34:26,1.673073266,100.0
2023-01-07 07:04:27,1.673075067,90.0
2023-01-07 07:34:30,1.67307687,91.0
2023-01-07 08:04:29,1.673078669,93.0
2023-01-07 08:34:30,1.67308047,93.0
2023-01-07 09:04:32,1.673082272,87.0
2023-01-07 09:34:31,1.673084071,87.0
2023-01-07 10:04:36,1.673085876,3.0
2023-01-07 10:34:33,1.673087673,101.0
2023-01-07 11:04:36,1.673089476,105.0
2023-01-07 11:34:36,1.673091276,106.0
2023-01-07 12:04:37,1.673093077,115.0
2023-01-07 12:34:39,1.673094879,100.0
2023-01-07 13:04:41,1.673096681,3.0
2023-01-07 13:34:39,1.673098479,3.0
2023-01-07 14:04:42,1.673100282,105.0
2023-01-07 14:34:41,1.673102081,100.0
2023-01-07 15:04:40,1.67310388,106.0
2023-01-07 15:34:40,1.67310568,3.0
2023-01-07 16:04:39,1.673107479,107.0
2023-01-07 16:34:38,1.673109278,105.0
2023-01-07 17:04:42,1.673111082,95.0
2023-01-07 17:34:40,1.67311288,105.0
2023-01-07 18:04:37,1.673114677,3.0
2023-01-07 18:34:38,1.673116478,110.0
2023-01-07 19:04:38,1.673118278,100.0
2023-01-07 19:34:37,1.673120077,96.0
2023-01-07 20:04:33,1.673121873,88.0
2023-01-07 20:34:32,1.673123672,88.0
2023-01-07 21:04:29,1.673125469,96.0
2023-01-07 21:34:29,1.673127269,96.0
2023-01-07 22:04:29,1.673129069,90.0
2023-01-07 22:34:28,1.673130868,129.0
2023-01-07 23:04:26,1.673132666,92.0
2023-01-07 23:34:29,1.673134469,95.0
2023-01-08 00:04:26,1.673136266,2.0
2023-01-08 00:34:27,1.673138067,89.0
2023-01-08 01:04:28,1.673139868,101.0
2023-01-08 01:34:24,1.673141664,95.0
2023-01-08 02:04:24,1.673143464,108.0
2023-01-08 02:34:24,1.673145264,100.0
2023-01-08 03:04:23,1.673147063,91.0
2023-01-08 03:34:23,1.673148863,94.0
2023-01-08 04:04:26,1.673150666,96.0
2023-01-08 04:34:25,1.673152465,3.0
2023-01-08 05:04:25,1.673154265,93.0
2023-01-08 05:34:24,1.673156064,94.0
2023-01-08 06:04:22,1.673157862,97.0
2023-01-08 06:34:26,1.673159666,86.0
2023-01-08 07:04:26,1.673161466,86.0
2023-01-08 07:34:28,1.673163268,86.0
2023-01-08 08:04:27,1.673165067,95.0
2023-01-08 08:34:33,1.673166873,106.0
2023-01-08 09:04:31,1.673168671,111.0
2023-01-08 09:34:35,1.673170475,85.0
2023-01-08 10:04:32,1.673172272,97.0
2023-01-08 10:34:34,1.673174074,92.0
2023-01-08 11:04:37,1.673175877,105.0
2023-01-08 11:34:37,1.673177677,102.0
2023-01-08 12:04:37,1.673179477,3.0
2023-01-08 12:34:38,1.673181278,100.0
2023-01-08 13:04:40,1.67318308,3.0
2023-01-08 13:34:37,1.673184877,3.0
2023-01-08 14:04:38,1.673186678,106.0
2023-01-08 14:34:40,1.67318848,3.0
2023-01-08 15:04:38,1.673190278,103.0
2023-01-08 15:34:43,1.673192083,102.0
2023-01-08 16:04:43,1.673193883,3.0
2023-01-08 16:34:41,1.673195681,3.0
2023-01-08 17:04:40,1.67319748,3.0
2023-01-08 17:34:39,1.673199279,95.0
2023-01-08 18:04:37,1.673201077,3.0
2023-01-08 18:34:38,1.673202878,115.0
2023-01-08 19:04:38,1.673204678,3.0
2023-01-08 19:34:36,1.673206476,86.0
2023-01-08 20:04:32,1.673208272,117.0
2023-01-08 20:34:32,1.673210072,140.0
2023-01-08 21:04:30,1.67321187,86.0
2023-01-08 21:34:30,1.67321367,86.0
2023-01-08 22:04:30,1.67321547,89.0
2023-01-08 22:34:30,1.67321727,87.0
2023-01-08 23:04:29,1.673219069,79.0
2023-01-08 23:34:27,1.673220867,101.0
2023-01-09 00:04:30,1.67322267,95.0
2023-01-09 00:34:28,1.673224468,124.0
2023-01-09 01:04:27,1.673226267,109.0
2023-01-09 01:34:30,1.67322807,101.0
2023-01-09 02:04:27,1.673229867,108.0
2023-01-09 02:34:24,1.673231664,103.0
2023-01-09 03:04:25,1.673233465,94.0
2023-01-09 03:34:25,1.673235265,97.0
2023-01-09 04:04:25,1.673237065,92.0
2023-01-09 04:34:24,1.673238864,88.0
2023-01-09 05:04:24,1.673240664,91.0
2023-01-09 05:34:23,1.673242463,88.0
2023-01-09 06:04:26,1.673244266,92.0
2023-01-09 06:34:25,1.673246065,87.0
2023-01-09 07:04:24,1.673247864,104.0
2023-01-09 07:34:24,1.673249664,86.0
2023-01-09 08:04:27,1.673251467,92.0
2023-01-09 08:34:32,1.673253272,95.0
2023-01-09 09:04:29,1.673255069,116.0
2023-01-09 09:34:33,1.673256873,85.0
2023-01-09 10:04:34,1.673258674,110.0
2023-01-09 10:34:35,1.673260475,118.0
2023-01-09 11:04:34,1.673262274,106.0
2023-01-09 11:34:39,1.673264079,3.0
2023-01-09 12:04:36,1.673265876,106.0
2023-01-09 12:34:38,1.673267678,107.0
2023-01-09 13:04:40,1.67326948,104.0
2023-01-09 13:34:37,1.673271277,3.0
2023-01-09 14:04:39,1.673273079,106.0
2023-01-09 14:34:42,1.673274882,3.0
2023-01-09 15:04:39,1.673276679,104.0
2023-01-09 15:34:38,1.673278478,107.0
2023-01-09 16:04:40,1.67328028,3.0
2023-01-09 16:34:37,1.673282077,3.0
2023-01-09 17:04:40,1.67328388,91.0
2023-01-09 17:34:38,1.673285678,90.0
2023-01-09 18:04:40,1.67328748,3.0
2023-01-09 18:34:36,1.673289276,114.0
2023-01-09 19:04:36,1.673291076,114.0
2023-01-09 19:34:34,1.673292874,86.0
2023-01-09 20:04:35,1.673294675,96.0
2023-01-09 20:34:33,1.673296473,85.0
2023-01-09 21:04:29,1.673298269,91.0
2023-01-09 21:34:29,1.673300069,88.0
2023-01-09 22:04:28,1.673301868,87.0
2023-01-09 22:34:27,1.673303667,86.0
2023-01-09 23:04:29,1.673305469,3.0
2023-01-09 23:34:26,1.673307266,97.0
2023-01-10 00:04:28,1.673309068,105.0
2023-01-10 00:34:24,1.673310864,104.0
2023-01-10 01:04:25,1.673312665,101.0
2023-01-10 01:34:25,1.673314465,100.0
2023-01-10 02:04:26,1.673316266,99.0
2023-01-10 02:34:26,1.673318066,106.0
2023-01-10 03:04:26,1.673319866,99.0
2023-01-10 03:34:26,1.673321666,97.0
2023-01-10 04:04:25,1.673323465,94.0
2023-01-10 04:34:25,1.673325265,96.0
2023-01-10 05:04:24,1.673327064,97.0
2023-01-10 05:34:23,1.673328863,95.0
2023-01-10 06:04:22,1.673330662,89.0
2023-01-10 06:34:25,1.673332465,89.0
2023-01-10 07:04:24,1.673334264,87.0
2023-01-10 07:34:25,1.673336065,90.0
2023-01-10 08:04:29,1.673337869,94.0
2023-01-10 08:34:30,1.67333967,3.0
2023-01-10 09:04:32,1.673341472,88.0
2023-01-10 09:34:32,1.673343272,94.0
2023-01-10 10:04:35,1.673345075,100.0
2023-01-10 10:34:39,1.673346879,105.0
2023-01-10 11:04:40,1.67334868,3.0
2023-01-10 11:34:37,1.673350477,3.0
2023-01-10 12:04:40,1.67335228,104.0
2023-01-10 12:34:39,1.673354079,107.0
2023-01-10 13:04:43,1.673355883,105.0
2023-01-10 13:34:42,1.673357682,105.0
2023-01-10 14:04:40,1.67335948,119.0
2023-01-10 14:34:39,1.673361279,98.0
2023-01-10 15:04:45,1.673363085,99.0
2023-01-10 15:34:40,1.67336488,3.0
2023-01-10 16:04:39,1.673366679,134.0
2023-01-10 16:34:42,1.673368482,105.0
2023-01-10 17:04:42,1.673370282,3.0
2023-01-10 17:34:43,1.673372083,3.0
2023-01-10 18:04:39,1.673373879,3.0
2023-01-10 18:34:42,1.673375682,106.0
2023-01-10 19:04:40,1.67337748,3.0
2023-01-10 19:34:35,1.673379275,101.0
2023-01-10 20:04:38,1.673381078,94.0
2023-01-10 20:34:34,1.673382874,93.0
2023-01-10 21:04:32,1.673384672,93.0
2023-01-10 21:34:29,1.673386469,92.0
2023-01-10 22:04:30,1.67338827,150.0
2023-01-10 22:34:30,1.67339007,3.0
2023-01-10 23:04:29,1.673391869,96.0
2023-01-10 23:34:28,1.673393668,93.0
2023-01-11 00:04:26,1.673395466,93.0
2023-01-11 00:34:29,1.673397269,93.0
2023-01-11 01:04:26,1.673399066,100.0
2023-01-11 01:34:29,1.673400869,92.0
2023-01-11 02:04:26,1.673402666,109.0
2023-01-11 02:34:27,1.673404467,93.0
2023-01-11 03:04:23,1.673406263,93.0
2023-01-11 03:34:24,1.673408064,94.0
2023-01-11 04:04:24,1.673409864,102.0
2023-01-11 04:34:24,1.673411664,94.0
2023-01-11 05:04:24,1.673413464,95.0
2023-01-11 05:34:26,1.673415266,94.0
2023-01-11 06:04:29,1.673417069,95.0
2023-01-11 06:34:27,1.673418867,91.0
2023-01-11 07:04:29,1.673420669,91.0
2023-01-11 07:34:28,1.673422468,108.0
2023-01-11 08:04:27,1.673424267,115.0
2023-01-11 08:34:31,1.673426071,92.0
2023-01-11 09:04:30,1.67342787,95.0
2023-01-11 09:34:29,1.673429669,97.0
2023-01-11 10:33:55,1.673433235,91.0
2023-01-11 11:04:33,1.673435073,99.0
2023-01-11 11:34:28,1.673436868,85.0
2023-01-11 12:04:28,1.673438668,89.0
2023-01-11 12:34:27,1.673440467,91.0
2023-01-11 13:04:26,1.673442266,93.0
2023-01-11 13:34:29,1.673444069,87.0
2023-01-11 14:04:28,1.673445868,108.0
2023-01-11 14:34:28,1.673447668,87.0
2023-01-11 15:04:30,1.67344947,97.0
2023-01-11 15:34:32,1.673451272,93.0
2023-01-11 16:04:30,1.67345307,104.0
2023-01-11 16:34:33,1.673454873,118.0
2023-01-11 17:04:31,1.673456671,99.0
2023-01-11 17:34:30,1.67345847,101.0
2023-01-11 18:04:34,1.673460274,103.0
2023-01-11 18:34:33,1.673462073,104.0
2023-01-11 19:04:32,1.673463872,104.0
2023-01-11 19:34:31,1.673465671,103.0
2023-01-11 20:04:33,1.673467473,103.0
2023-01-11 20:34:28,1.673469268,97.0
2023-01-11 21:04:27,1.673471067,106.0
2023-01-11 21:34:28,1.673472868,101.0
2023-01-11 22:04:24,1.673474664,94.0
2023-01-11 22:34:24,1.673476464,94.0
2023-01-11 23:04:24,1.673478264,106.0
2023-01-11 23:34:24,1.673480064,107.0
2023-01-12 00:04:23,1.673481863,108.0
2023-01-12 00:34:27,1.673483667,109.0
2023-01-12 01:04:26,1.673485466,108.0
2023-01-12 01:34:24,1.673487264,106.0
2023-01-12 02:04:23,1.673489063,107.0
2023-01-12 02:34:25,1.673490865,106.0
2023-01-12 03:04:23,1.673492663,106.0
2023-01-12 03:34:24,1.673494464,107.0
2023-01-12 04:04:21,1.673496261,107.0
2023-01-12 04:34:22,1.673498062,104.0
2023-01-12 05:04:23,1.673499863,114.0
2023-01-12 05:34:24,1.673501664,114.0
2023-01-12 06:04:20,1.67350346,103.0
2023-01-12 06:34:21,1.673505261,96.0
2023-01-12 07:04:23,1.673507063,102.0
2023-01-12 07:34:25,1.673508865,84.0
2023-01-12 08:04:24,1.673510664,88.0
2023-01-12 08:34:24,1.673512464,88.0
2023-01-12 09:04:27,1.673514267,100.0
2023-01-12 09:34:32,1.673516072,92.0
2023-01-12 10:04:31,1.673517871,100.0
2023-01-12 10:34:30,1.67351967,102.0
2023-01-12 11:04:33,1.673521473,102.0
2023-01-12 11:34:32,1.673523272,106.0
2023-01-12 12:04:30,1.67352507,95.0
2023-01-12 12:34:31,1.673526871,106.0
2023-01-12 13:04:31,1.673528671,100.0
2023-01-12 13:34:31,1.673530471,98.0
2023-01-12 14:04:27,1.673532267,104.0
2023-01-12 14:34:33,1.673534073,104.0
2023-01-12 15:04:31,1.673535871,103.0
2023-01-12 15:34:34,1.673537674,102.0
2023-01-12 16:04:33,1.673539473,104.0
2023-01-12 16:34:32,1.673541272,104.0
2023-01-12 17:04:31,1.673543071,107.0
2023-01-12 17:34:33,1.673544873,102.0
2023-01-12 18:04:29,1.673546669,104.0
2023-01-12 18:34:29,1.673548469,101.0
2023-01-12 19:04:29,1.673550269,94.0
2023-01-12 19:34:28,1.673552068,89.0
2023-01-12 20:04:27,1.673553867,100.0
2023-01-12 20:34:30,1.67355567,98.0
2023-01-12 21:04:27,1.673557467,104.0
2023-01-12 21:34:28,1.673559268,108.0
2023-01-12 22:04:23,1.673561063,105.0
2023-01-12 22:34:28,1.673562868,106.0
2023-01-12 23:04:24,1.673564664,102.0
2023-01-12 23:34:24,1.673566464,106.0
2023-01-13 00:04:24,1.673568264,102.0
2023-01-13 00:34:23,1.673570063,103.0
2023-01-13 01:04:27,1.673571867,104.0
2023-01-13 01:34:26,1.673573666,106.0
2023-01-13 02:04:24,1.673575464,105.0
2023-01-13 02:34:23,1.673577263,106.0
2023-01-13 03:04:26,1.673579066,103.0
2023-01-13 03:34:24,1.673580864,105.0
2023-01-13 04:04:22,1.673582662,95.0
2023-01-13 04:34:24,1.673584464,2.0
2023-01-13 05:04:22,1.673586262,99.0
2023-01-13 05:34:25,1.673588065,95.0
2023-01-13 06:04:22,1.673589862,92.0
2023-01-13 06:34:24,1.673591664,94.0
2023-01-13 07:04:22,1.673593462,95.0
2023-01-13 07:34:25,1.673595265,97.0
2023-01-13 08:04:25,1.673597065,106.0
2023-01-13 08:34:27,1.673598867,102.0
2023-01-13 09:04:26,1.673600666,92.0
2023-01-13 09:34:32,1.673602472,111.0
2023-01-13 10:04:28,1.673604268,106.0
2023-01-13 10:34:31,1.673606071,104.0
2023-01-13 11:04:30,1.67360787,3.0
2023-01-13 11:34:35,1.673609675,101.0
2023-01-13 12:04:32,1.673611472,102.0
2023-01-13 12:34:33,1.673613273,96.0
2023-01-13 13:04:35,1.673615075,99.0
2023-01-13 13:34:36,1.673616876,100.0
2023-01-13 14:04:33,1.673618673,102.0
2023-01-13 14:34:35,1.673620475,104.0
2023-01-13 15:04:33,1.673622273,104.0
2023-01-13 15:34:34,1.673624074,105.0
2023-01-13 16:04:35,1.673625875,99.0
2023-01-13 16:34:36,1.673627676,98.0
2023-01-13 17:04:31,1.673629471,104.0
2023-01-13 17:34:32,1.673631272,105.0
2023-01-13 18:04:33,1.673633073,100.0
2023-01-13 18:34:33,1.673634873,101.0
2023-01-13 19:04:33,1.673636673,105.0
2023-01-13 19:34:31,1.673638471,103.0
2023-01-13 20:04:32,1.673640272,105.0
2023-01-13 20:34:26,1.673642066,105.0
2023-01-13 21:04:27,1.673643867,103.0
2023-01-13 21:34:23,1.673645663,104.0
2023-01-13 22:04:23,1.673647463,107.0
2023-01-13 22:34:27,1.673649267,100.0
2023-01-13 23:04:26,1.673651066,112.0
2023-01-13 23:34:24,1.673652864,111.0
2023-01-14 00:04:22,1.673654662,106.0
2023-01-14 00:34:24,1.673656464,111.0
2023-01-14 01:04:21,1.673658261,110.0
2023-01-14 01:34:22,1.673660062,111.0
2023-01-14 02:04:23,1.673661863,104.0
2023-01-14 02:34:19,1.673663659,111.0
2023-01-14 03:04:24,1.673665464,113.0
2023-01-14 03:34:19,1.673667259,109.0
2023-01-14 04:04:23,1.673669063,108.0
2023-01-14 04:34:18,1.673670858,100.0
2023-01-14 05:04:22,1.673672662,108.0
2023-01-14 05:34:21,1.673674461,100.0
2023-01-14 06:04:19,1.673676259,98.0
2023-01-14 06:34:22,1.673678062,96.0
2023-01-14 07:04:22,1.673679862,103.0
2023-01-14 07:34:25,1.673681665,107.0
2023-01-14 08:04:26,1.673683466,98.0
2023-01-14 08:34:29,1.673685269,91.0
2023-01-14 09:04:30,1.67368707,107.0
2023-01-14 09:34:33,1.673688873,103.0
2023-01-14 10:04:32,1.673690672,104.0
2023-01-14 10:34:33,1.673692473,103.0
2023-01-14 11:04:36,1.673694276,101.0
2023-01-14 11:34:34,1.673696074,103.0
2023-01-14 12:04:38,1.673697878,102.0
2023-01-14 12:34:38,1.673699678,106.0
2023-01-14 13:04:37,1.673701477,98.0
2023-01-14 13:34:37,1.673703277,114.0
2023-01-14 14:04:37,1.673705077,106.0
2023-01-14 14:34:37,1.673706877,105.0
2023-01-14 15:04:39,1.673708679,102.0
2023-01-14 15:34:41,1.673710481,3.0
2023-01-14 16:04:38,1.673712278,101.0
2023-01-14 16:34:40,1.67371408,101.0
2023-01-14 17:04:38,1.673715878,103.0
2023-01-14 17:34:40,1.67371768,100.0
2023-01-14 18:04:37,1.673719477,3.0
2023-01-14 18:34:38,1.673721278,117.0
2023-01-14 19:04:38,1.673723078,118.0
2023-01-14 19:34:36,1.673724876,131.0
2023-01-14 20:04:32,1.673726672,98.0
2023-01-14 20:34:29,1.673728469,95.0
2023-01-14 21:04:30,1.67373027,101.0
2023-01-14 21:34:30,1.67373207,100.0
2023-01-14 22:04:28,1.673733868,104.0
2023-01-14 22:34:25,1.673735665,97.0
2023-01-14 23:04:27,1.673737467,106.0
2023-01-14 23:34:28,1.673739268,81.0
2023-01-15 00:04:24,1.673741064,138.0
2023-01-15 00:34:26,1.673742866,98.0
2023-01-15 01:04:29,1.673744669,149.0
2023-01-15 01:34:27,1.673746467,104.0
2023-01-15 02:04:29,1.673748269,3.0
2023-01-15 02:34:27,1.673750067,115.0
2023-01-15 03:04:28,1.673751868,107.0
2023-01-15 03:34:23,1.673753663,3.0
