datetime,timelinux,s1
2023-01-15 04:04:23,1.673755463,97.0
2023-01-15 04:34:23,1.673757263,95.0
2023-01-15 05:04:26,1.673759066,96.0
2023-01-15 05:34:25,1.673760865,93.0
2023-01-15 06:04:23,1.673762663,89.0
2023-01-15 06:34:26,1.673764466,100.0
2023-01-15 07:04:25,1.673766265,95.0
2023-01-15 07:34:27,1.673768067,93.0
2023-01-15 08:04:31,1.673769871,97.0
2023-01-15 08:34:32,1.673771672,97.0
2023-01-15 09:04:31,1.673773471,102.0
2023-01-15 09:34:36,1.673775276,102.0
2023-01-15 10:04:34,1.673777074,108.0
2023-01-15 10:34:37,1.673778877,104.0
2023-01-15 11:04:36,1.673780676,106.0
2023-01-15 11:34:37,1.673782477,105.0
2023-01-15 12:04:38,1.673784278,3.0
2023-01-15 12:34:40,1.67378608,105.0
2023-01-15 13:04:37,1.673787877,102.0
2023-01-15 13:34:41,1.673789681,97.0
2023-01-15 14:04:37,1.673791477,2.0
2023-01-15 14:34:37,1.673793277,3.0
2023-01-15 15:04:38,1.673795078,3.0
2023-01-15 15:34:41,1.673796881,104.0
2023-01-15 16:04:38,1.673798678,98.0
2023-01-15 16:34:38,1.673800478,90.0
2023-01-15 17:04:38,1.673802278,120.0
2023-01-15 17:34:37,1.673804077,3.0
2023-01-15 18:04:40,1.67380588,3.0
2023-01-15 18:34:37,1.673807677,117.0
2023-01-15 19:04:37,1.673809477,3.0
2023-01-15 19:34:36,1.673811276,106.0
2023-01-15 20:04:32,1.673813072,135.0
2023-01-15 20:34:31,1.673814871,3.0
2023-01-15 21:04:33,1.673816673,104.0
2023-01-15 21:34:29,1.673818469,103.0
2023-01-15 22:04:28,1.673820268,97.0
2023-01-15 22:34:28,1.673822068,95.0
2023-01-15 23:04:26,1.673823866,133.0
2023-01-15 23:34:28,1.673825668,115.0
2023-01-16 00:04:25,1.673827465,3.0
2023-01-16 00:34:26,1.673829266,88.0
2023-01-16 01:04:27,1.673831067,2.0
2023-01-16 01:34:27,1.673832867,3.0
2023-01-16 02:04:27,1.673834667,3.0
2023-01-16 02:34:26,1.673836466,2.0
2023-01-16 03:04:25,1.673838265,90.0
2023-01-16 03:34:24,1.673840064,110.0
2023-01-16 04:04:23,1.673841863,2.0
2023-01-16 04:34:26,1.673843666,3.0
2023-01-16 05:04:25,1.673845465,89.0
2023-01-16 05:34:23,1.673847263,3.0
2023-01-16 06:04:22,1.673849062,95.0
2023-01-16 06:34:25,1.673850865,103.0
2023-01-16 07:04:24,1.673852664,100.0
2023-01-16 07:34:26,1.673854466,108.0
2023-01-16 08:04:30,1.67385627,85.0
2023-01-16 08:34:32,1.673858072,3.0
2023-01-16 09:04:31,1.673859871,97.0
2023-01-16 09:34:32,1.673861672,108.0
2023-01-16 10:04:33,1.673863473,104.0
2023-01-16 10:34:37,1.673865277,3.0
2023-01-16 11:04:37,1.673867077,118.0
2023-01-16 11:34:39,1.673868879,103.0
2023-01-16 12:04:41,1.673870681,96.0
2023-01-16 12:34:39,1.673872479,110.0
2023-01-16 13:04:42,1.673874282,103.0
2023-01-16 13:34:39,1.673876079,3.0
2023-01-16 14:04:38,1.673877878,105.0
2023-01-16 14:34:41,1.673879681,3.0
2023-01-16 15:04:40,1.67388148,3.0
2023-01-16 15:34:40,1.67388328,3.0
2023-01-16 16:04:40,1.67388508,96.0
2023-01-16 16:34:39,1.673886879,104.0
2023-01-16 17:04:43,1.673888683,97.0
2023-01-16 17:34:41,1.673890481,3.0
2023-01-16 18:04:39,1.673892279,3.0
2023-01-16 18:34:36,1.673894076,3.0
2023-01-16 19:04:37,1.673895877,3.0
2023-01-16 19:34:36,1.673897676,3.0
2023-01-16 20:04:33,1.673899473,89.0
2023-01-16 20:34:33,1.673901273,3.0
2023-01-16 21:04:30,1.67390307,105.0
2023-01-16 21:34:31,1.673904871,104.0
2023-01-16 22:04:31,1.673906671,106.0
2023-01-16 22:34:26,1.673908466,100.0
2023-01-16 23:04:29,1.673910269,117.0
2023-01-16 23:34:28,1.673912068,3.0
2023-01-17 00:04:26,1.673913866,102.0
2023-01-17 00:34:29,1.673915669,3.0
2023-01-17 01:04:26,1.673917466,100.0
2023-01-17 01:34:28,1.673919268,3.0
2023-01-17 02:04:25,1.673921065,107.0
2023-01-17 02:34:26,1.673922866,110.0
2023-01-17 03:04:26,1.673924666,107.0
2023-01-17 03:34:27,1.673926467,3.0
2023-01-17 04:04:27,1.673928267,120.0
2023-01-17 04:34:27,1.673930067,94.0
2023-01-17 05:04:27,1.673931867,89.0
2023-01-17 05:34:27,1.673933667,198.0
2023-01-17 06:04:23,1.673935463,86.0
2023-01-17 06:34:28,1.673937268,94.0
2023-01-17 07:04:24,1.673939064,96.0
2023-01-17 07:34:28,1.673940868,86.0
2023-01-17 08:04:27,1.673942667,96.0
2023-01-17 08:34:33,1.673944473,95.0
2023-01-17 09:04:32,1.673946272,96.0
2023-01-17 09:34:34,1.673948074,96.0
2023-01-17 10:04:37,1.673949877,3.0
2023-01-17 10:34:38,1.673951678,3.0
2023-01-17 11:04:39,1.673953479,105.0
2023-01-17 11:34:37,1.673955277,103.0
2023-01-17 12:04:40,1.67395708,3.0
2023-01-17 12:34:37,1.673958877,3.0
2023-01-17 13:04:41,1.673960681,105.0
2023-01-17 13:34:40,1.67396248,3.0
2023-01-17 14:04:38,1.673964278,103.0
2023-01-17 14:34:42,1.673966082,3.0
2023-01-17 15:04:41,1.673967881,103.0
2023-01-17 15:34:41,1.673969681,3.0
2023-01-17 16:04:41,1.673971481,102.0
2023-01-17 16:34:42,1.673973282,99.0
2023-01-17 17:04:42,1.673975082,101.0
2023-01-17 17:34:41,1.673976881,4.0
2023-01-17 18:04:40,1.67397868,3.0
2023-01-17 18:34:38,1.673980478,3.0
2023-01-17 19:04:40,1.67398228,3.0
2023-01-17 19:34:36,1.673984076,94.0
2023-01-17 20:04:35,1.673985875,92.0
2023-01-17 20:34:37,1.673987677,92.0
2023-01-17 21:04:31,1.673989471,95.0
2023-01-17 21:34:30,1.67399127,94.0
2023-01-17 22:04:32,1.673993072,78.0
2023-01-17 22:34:29,1.673994869,86.0
2023-01-17 23:04:31,1.673996671,107.0
2023-01-17 23:34:32,1.673998472,106.0
2023-01-18 00:04:28,1.674000268,107.0
2023-01-18 00:34:29,1.674002069,107.0
2023-01-18 01:04:29,1.674003869,107.0
2023-01-18 01:34:30,1.67400567,108.0
2023-01-18 02:04:32,1.674007472,107.0
2023-01-18 02:34:28,1.674009268,105.0
2023-01-18 03:04:30,1.67401107,107.0
2023-01-18 03:34:31,1.674012871,108.0
2023-01-18 04:04:30,1.67401467,94.0
2023-01-18 04:34:28,1.674016468,97.0
2023-01-18 05:04:26,1.674018266,92.0
2023-01-18 05:34:28,1.674020068,92.0
2023-01-18 06:04:26,1.674021866,90.0
2023-01-18 06:34:28,1.674023668,95.0
2023-01-18 07:04:24,1.674025464,100.0
2023-01-18 07:34:24,1.674027264,107.0
2023-01-18 08:04:24,1.674029064,96.0
2023-01-18 08:34:24,1.674030864,93.0
2023-01-18 09:04:25,1.674032665,95.0
2023-01-18 09:34:26,1.674034466,90.0
2023-01-18 10:04:27,1.674036267,91.0
2023-01-18 10:34:29,1.674038069,88.0
2023-01-18 11:04:28,1.674039868,87.0
2023-01-18 11:34:27,1.674041667,96.0
2023-01-18 12:04:31,1.674043471,108.0
2023-01-18 12:34:31,1.674045271,104.0
2023-01-18 13:04:33,1.674047073,111.0
2023-01-18 13:34:31,1.674048871,103.0
2023-01-18 14:04:31,1.674050671,96.0
2023-01-18 14:34:38,1.674052478,95.0
2023-01-18 15:04:34,1.674054274,96.0
2023-01-18 15:34:36,1.674056076,98.0
2023-01-18 16:04:34,1.674057874,94.0
2023-01-18 16:34:37,1.674059677,94.0
2023-01-18 17:04:35,1.674061475,94.0
2023-01-18 17:34:37,1.674063277,99.0
2023-01-18 18:04:36,1.674065076,102.0
2023-01-18 18:34:35,1.674066875,101.0
2023-01-18 19:04:37,1.674068677,95.0
2023-01-18 19:34:34,1.674070474,99.0
2023-01-18 20:04:33,1.674072273,95.0
2023-01-18 20:34:31,1.674074071,95.0
2023-01-18 21:04:31,1.674075871,87.0
2023-01-18 21:34:26,1.674077666,102.0
2023-01-18 22:04:29,1.674079469,100.0
2023-01-18 22:34:27,1.674081267,96.0
2023-01-18 23:04:28,1.674083068,2.0
2023-01-18 23:34:25,1.674084865,3.0
2023-01-19 00:04:27,1.674086667,107.0
2023-01-19 00:34:28,1.674088468,107.0
2023-01-19 01:04:25,1.674090265,105.0
2023-01-19 01:34:25,1.674092065,3.0
2023-01-19 02:04:26,1.674093866,100.0
2023-01-19 02:34:27,1.674095667,103.0
2023-01-19 03:04:28,1.674097468,101.0
2023-01-19 03:34:24,1.674099264,104.0
2023-01-19 04:04:24,1.674101064,108.0
2023-01-19 04:34:25,1.674102865,108.0
2023-01-19 05:04:25,1.674104665,103.0
2023-01-19 05:34:25,1.674106465,105.0
2023-01-19 06:04:25,1.674108265,96.0
2023-01-19 06:34:24,1.674110064,93.0
2023-01-19 07:04:24,1.674111864,105.0
2023-01-19 07:34:26,1.674113666,98.0
2023-01-19 08:04:29,1.674115469,94.0
2023-01-19 08:34:31,1.674117271,95.0
2023-01-19 09:04:35,1.674119075,102.0
2023-01-19 09:34:33,1.674120873,97.0
2023-01-19 10:04:37,1.674122677,94.0
2023-01-19 10:34:37,1.674124477,101.0
2023-01-19 11:04:39,1.674126279,102.0
2023-01-19 11:34:41,1.674128081,107.0
2023-01-19 12:04:40,1.67412988,102.0
2023-01-19 12:34:38,1.674131678,103.0
2023-01-19 13:04:41,1.674133481,103.0
2023-01-19 13:34:40,1.67413528,102.0
2023-01-19 14:04:39,1.674137079,103.0
2023-01-19 14:34:44,1.674138884,104.0
2023-01-19 15:04:39,1.674140679,98.0
2023-01-19 15:34:40,1.67414248,103.0
2023-01-19 16:04:42,1.674144282,101.0
2023-01-19 16:34:43,1.674146083,100.0
2023-01-19 17:04:40,1.67414788,102.0
2023-01-19 17:34:42,1.674149682,103.0
2023-01-19 18:04:44,1.674151484,94.0
2023-01-19 18:34:41,1.674153281,98.0
2023-01-19 19:04:41,1.674155081,98.0
2023-01-19 19:34:40,1.67415688,3.0
2023-01-19 20:04:36,1.674158676,100.0
2023-01-19 20:34:34,1.674160474,94.0
2023-01-19 21:04:35,1.674162275,102.0
2023-01-19 21:34:35,1.674164075,95.0
2023-01-19 22:04:29,1.674165869,100.0
2023-01-19 22:34:33,1.674167673,107.0
2023-01-19 23:04:32,1.674169472,99.0
2023-01-19 23:34:30,1.67417127,107.0
2023-01-20 00:04:32,1.674173072,103.0
2023-01-20 00:34:29,1.674174869,105.0
2023-01-20 01:04:30,1.67417667,108.0
2023-01-20 01:34:31,1.674178471,103.0
2023-01-20 02:04:26,1.674180266,108.0
2023-01-20 02:34:30,1.67418207,106.0
2023-01-20 03:04:29,1.674183869,104.0
2023-01-20 03:34:28,1.674185668,99.0
2023-01-20 04:04:27,1.674187467,95.0
2023-01-20 04:34:30,1.67418927,79.0
2023-01-20 05:04:28,1.674191068,96.0
2023-01-20 05:34:26,1.674192866,93.0
2023-01-20 06:04:29,1.674194669,91.0
2023-01-20 06:34:27,1.674196467,91.0
2023-01-20 07:04:30,1.67419827,92.0
2023-01-20 07:34:30,1.67420007,90.0
2023-01-20 08:04:31,1.674201871,95.0
2023-01-20 08:34:30,1.67420367,98.0
2023-01-20 09:04:35,1.674205475,104.0
2023-01-20 09:34:36,1.674207276,102.0
2023-01-20 10:04:35,1.674209075,105.0
2023-01-20 10:34:39,1.674210879,3.0
2023-01-20 11:04:39,1.674212679,103.0
2023-01-20 11:34:36,1.674214476,104.0
2023-01-20 12:04:39,1.674216279,103.0
2023-01-20 12:34:42,1.674218082,105.0
2023-01-20 13:04:41,1.674219881,104.0
2023-01-20 13:34:41,1.674221681,115.0
2023-01-20 14:04:41,1.674223481,103.0
2023-01-20 14:34:42,1.674225282,103.0
2023-01-20 15:04:44,1.674227084,104.0
2023-01-20 15:34:41,1.674228881,105.0
2023-01-20 16:04:44,1.674230684,104.0
2023-01-20 16:34:42,1.674232482,104.0
2023-01-20 17:04:43,1.674234283,104.0
2023-01-20 17:34:40,1.67423608,104.0
2023-01-20 18:04:39,1.674237879,104.0
2023-01-20 18:34:38,1.674239678,103.0
2023-01-20 19:04:39,1.674241479,101.0
2023-01-20 19:34:35,1.674243275,105.0
2023-01-20 20:04:34,1.674245074,104.0
2023-01-20 20:34:36,1.674246876,104.0
2023-01-20 21:04:30,1.67424867,104.0
2023-01-20 21:34:32,1.674250472,100.0
2023-01-20 22:04:30,1.67425227,106.0
2023-01-20 22:34:30,1.67425407,107.0
2023-01-20 23:04:30,1.67425587,108.0
2023-01-20 23:34:30,1.67425767,106.0
2023-01-21 00:04:29,1.674259469,105.0
2023-01-21 00:34:28,1.674261268,107.0
2023-01-21 01:04:25,1.674263065,102.0
2023-01-21 01:34:28,1.674264868,103.0
2023-01-21 02:04:25,1.674266665,108.0
2023-01-21 02:34:28,1.674268468,3.0
2023-01-21 03:04:25,1.674270265,162.0
2023-01-21 03:34:27,1.674272067,105.0
2023-01-21 04:04:28,1.674273868,110.0
2023-01-21 04:34:24,1.674275664,120.0
2023-01-21 05:04:24,1.674277464,108.0
2023-01-21 05:34:23,1.674279263,104.0
2023-01-21 06:04:23,1.674281063,106.0
2023-01-21 06:34:26,1.674282866,107.0
2023-01-21 07:04:26,1.674284666,108.0
2023-01-21 07:34:25,1.674286465,105.0
2023-01-21 08:04:24,1.674288264,101.0
2023-01-21 08:34:24,1.674290064,94.0
2023-01-21 09:04:23,1.674291863,107.0
2023-01-21 09:34:27,1.674293667,105.0
2023-01-21 10:04:22,1.674295462,104.0
2023-01-21 10:34:27,1.674297267,106.0
2023-01-21 11:04:27,1.674299067,104.0
2023-01-21 11:34:24,1.674300864,108.0
2023-01-21 12:04:26,1.674302666,100.0
2023-01-21 12:34:31,1.674304471,105.0
2023-01-21 13:04:33,1.674306273,104.0
2023-01-21 13:34:30,1.67430807,106.0
2023-01-21 14:04:33,1.674309873,105.0
2023-01-21 14:34:31,1.674311671,105.0
2023-01-21 15:04:31,1.674313471,97.0
2023-01-21 15:34:36,1.674315276,106.0
2023-01-21 16:04:32,1.674317072,104.0
2023-01-21 16:34:33,1.674318873,103.0
2023-01-21 17:04:34,1.674320674,103.0
2023-01-21 17:34:35,1.674322475,101.0
2023-01-21 18:04:36,1.674324276,96.0
2023-01-21 18:34:32,1.674326072,104.0
2023-01-21 19:04:33,1.674327873,101.0
2023-01-21 19:34:32,1.674329672,105.0
2023-01-21 20:04:30,1.67433147,107.0
2023-01-21 20:34:30,1.67433327,107.0
2023-01-21 21:04:29,1.674335069,106.0
2023-01-21 21:34:27,1.674336867,103.0
2023-01-21 22:04:29,1.674338669,106.0
2023-01-21 22:34:26,1.674340466,106.0
2023-01-21 23:04:27,1.674342267,106.0
2023-01-21 23:34:28,1.674344068,107.0
2023-01-22 00:04:24,1.674345864,107.0
2023-01-22 00:34:25,1.674347665,106.0
2023-01-22 01:04:25,1.674349465,107.0
2023-01-22 01:34:26,1.674351266,109.0
2023-01-22 02:04:26,1.674353066,107.0
2023-01-22 02:34:26,1.674354866,111.0
2023-01-22 03:04:26,1.674356666,3.0
2023-01-22 03:34:26,1.674358466,105.0
2023-01-22 04:04:26,1.674360266,106.0
2023-01-22 04:34:26,1.674362066,107.0
2023-01-22 05:04:25,1.674363865,108.0
2023-01-22 05:34:25,1.674365665,106.0
2023-01-22 06:04:25,1.674367465,109.0
2023-01-22 06:34:24,1.674369264,103.0
2023-01-22 07:04:24,1.674371064,103.0
2023-01-22 07:34:26,1.674372866,104.0
2023-01-22 08:04:30,1.67437467,3.0
2023-01-22 08:34:30,1.67437647,110.0
2023-01-22 09:04:32,1.674378272,102.0
2023-01-22 09:34:30,1.67438007,106.0
2023-01-22 10:04:35,1.674381875,104.0
2023-01-22 10:34:35,1.674383675,106.0
2023-01-22 11:04:32,1.674385472,115.0
2023-01-22 11:34:34,1.674387274,105.0
2023-01-22 12:04:37,1.674389077,106.0
2023-01-22 12:34:36,1.674390876,106.0
2023-01-22 13:04:34,1.674392674,106.0
2023-01-22 13:34:37,1.674394477,105.0
2023-01-22 14:04:37,1.674396277,105.0
2023-01-22 14:34:36,1.674398076,105.0
2023-01-22 15:04:37,1.674399877,105.0
2023-01-22 15:34:38,1.674401678,105.0
2023-01-22 16:04:40,1.67440348,104.0
2023-01-22 16:34:36,1.674405276,103.0
2023-01-22 17:04:37,1.674407077,106.0
2023-01-22 17:34:36,1.674408876,102.0
2023-01-22 18:04:34,1.674410674,106.0
2023-01-22 18:34:36,1.674412476,89.0
2023-01-22 19:04:32,1.674414272,107.0
2023-01-22 19:34:32,1.674416072,105.0
2023-01-22 20:04:31,1.674417871,104.0
2023-01-22 20:34:32,1.674419672,105.0
2023-01-22 21:04:26,1.674421466,109.0
2023-01-22 21:34:30,1.67442327,107.0
2023-01-22 22:04:28,1.674425068,105.0
2023-01-22 22:34:25,1.674426865,110.0
2023-01-22 23:04:26,1.674428666,109.0
2023-01-22 23:34:27,1.674430467,108.0
2023-01-23 00:04:27,1.674432267,107.0
2023-01-23 00:34:23,1.674434063,106.0
2023-01-23 01:04:27,1.674435867,107.0
2023-01-23 01:34:22,1.674437662,106.0
2023-01-23 02:04:27,1.674439467,108.0
2023-01-23 02:34:26,1.674441266,109.0
2023-01-23 03:04:26,1.674443066,108.0
2023-01-23 03:34:25,1.674444865,108.0
2023-01-23 04:04:24,1.674446664,107.0
2023-01-23 04:34:22,1.674448462,102.0
2023-01-23 05:04:26,1.674450266,104.0
2023-01-23 05:34:24,1.674452064,106.0
2023-01-23 06:04:22,1.674453862,102.0
2023-01-23 06:34:25,1.674455665,102.0
2023-01-23 07:04:24,1.674457464,102.0
2023-01-23 07:34:24,1.674459264,98.0
2023-01-23 08:04:26,1.674461066,103.0
2023-01-23 08:34:30,1.67446287,106.0
2023-01-23 09:04:31,1.674464671,103.0
2023-01-23 09:34:33,1.674466473,104.0
2023-01-23 10:04:32,1.674468272,103.0
2023-01-23 10:34:33,1.674470073,106.0
2023-01-23 11:04:34,1.674471874,105.0
2023-01-23 11:34:37,1.674473677,105.0
2023-01-23 12:04:36,1.674475476,106.0
2023-01-23 12:34:35,1.674477275,101.0
2023-01-23 13:04:36,1.674479076,105.0
2023-01-23 13:34:36,1.674480876,111.0
2023-01-23 14:04:37,1.674482677,104.0
2023-01-23 14:34:38,1.674484478,111.0
2023-01-23 15:04:40,1.67448628,107.0
2023-01-23 15:34:37,1.674488077,104.0
2023-01-23 16:04:40,1.67448988,102.0
2023-01-23 16:34:38,1.674491678,105.0
2023-01-23 17:04:41,1.674493481,106.0
2023-01-23 17:34:39,1.674495279,104.0
2023-01-23 18:04:42,1.674497082,106.0
2023-01-23 18:34:39,1.674498879,103.0
2023-01-23 19:04:40,1.67450068,105.0
2023-01-23 19:34:35,1.674502475,93.0
2023-01-23 20:04:37,1.674504277,105.0
2023-01-23 20:34:31,1.674506071,99.0
2023-01-23 21:04:32,1.674507872,104.0
2023-01-23 21:34:28,1.674509668,105.0
2023-01-23 22:04:27,1.674511467,106.0
2023-01-23 22:34:26,1.674513266,108.0
2023-01-23 23:04:29,1.674515069,114.0
2023-01-23 23:34:27,1.674516867,109.0
2023-01-24 00:04:28,1.674518668,105.0
2023-01-24 00:34:25,1.674520465,108.0
2023-01-24 01:04:27,1.674522267,113.0
2023-01-24 01:34:27,1.674524067,107.0
2023-01-24 02:04:24,1.674525864,107.0
2023-01-24 02:34:25,1.674527665,3.0
2023-01-24 03:04:27,1.674529467,3.0
2023-01-24 03:34:28,1.674531268,109.0
2023-01-24 04:04:23,1.674533063,110.0
2023-01-24 04:34:24,1.674534864,3.0
2023-01-24 05:04:24,1.674536664,95.0
2023-01-24 05:34:24,1.674538464,94.0
2023-01-24 06:04:23,1.674540263,108.0
2023-01-24 06:34:23,1.674542063,97.0
2023-01-24 07:04:27,1.674543867,100.0
2023-01-24 07:34:28,1.674545668,110.0
2023-01-24 08:04:25,1.674547465,109.0
2023-01-24 08:34:29,1.674549269,107.0
2023-01-24 09:04:30,1.67455107,108.0
2023-01-24 09:34:32,1.674552872,95.0
2023-01-24 10:04:31,1.674554671,103.0
2023-01-24 10:34:32,1.674556472,106.0
2023-01-24 11:04:34,1.674558274,109.0
2023-01-24 11:34:37,1.674560077,105.0
2023-01-24 12:04:37,1.674561877,111.0
2023-01-24 12:34:38,1.674563678,106.0
2023-01-24 13:04:39,1.674565479,105.0
2023-01-24 13:34:37,1.674567277,103.0
2023-01-24 14:04:40,1.67456908,103.0
2023-01-24 14:34:40,1.67457088,104.0
2023-01-24 15:04:40,1.67457268,104.0
2023-01-24 15:34:38,1.674574478,105.0
2023-01-24 16:04:40,1.67457628,106.0
2023-01-24 16:34:30,1.67457807,104.0
2023-01-24 17:04:31,1.674579871,98.0
2023-01-24 17:34:30,1.67458167,107.0
2023-01-24 18:04:27,1.674583467,102.0
2023-01-24 18:34:29,1.674585269,101.0
2023-01-24 19:04:28,1.674587068,107.0
2023-01-24 19:34:27,1.674588867,99.0
2023-01-24 20:04:30,1.67459067,105.0
2023-01-24 20:34:28,1.674592468,104.0
2023-01-24 21:04:25,1.674594265,108.0
2023-01-24 21:34:27,1.674596067,108.0
2023-01-24 22:04:28,1.674597868,108.0
2023-01-24 22:34:25,1.674599665,109.0
2023-01-24 23:04:27,1.674601467,95.0
2023-01-24 23:34:28,1.674603268,108.0
2023-01-25 00:04:25,1.674605065,108.0
2023-01-25 00:34:26,1.674606866,108.0
2023-01-25 01:04:27,1.674608667,106.0
2023-01-25 01:34:27,1.674610467,108.0
2023-01-25 02:04:27,1.674612267,110.0
2023-01-25 02:34:26,1.674614066,107.0
2023-01-25 03:04:25,1.674615865,109.0
2023-01-25 03:34:24,1.674617664,106.0
2023-01-25 04:04:23,1.674619463,108.0
2023-01-25 04:34:27,1.674621267,104.0
2023-01-25 05:04:25,1.674623065,99.0
2023-01-25 05:34:24,1.674624864,101.0
2023-01-25 06:04:23,1.674626663,108.0
2023-01-25 06:34:26,1.674628466,107.0
2023-01-25 07:04:26,1.674630266,106.0
2023-01-25 07:34:27,1.674632067,103.0
2023-01-25 08:04:28,1.674633868,104.0
2023-01-25 08:34:25,1.674635665,108.0
2023-01-25 09:04:27,1.674637467,109.0
2023-01-25 09:34:28,1.674639268,98.0
2023-01-25 10:04:25,1.674641065,83.0
2023-01-25 10:34:27,1.674642867,102.0
2023-01-25 11:04:24,1.674644664,92.0
2023-01-25 11:34:27,1.674646467,104.0
2023-01-25 12:04:30,1.67464827,102.0
2023-01-25 12:34:29,1.674650069,108.0
2023-01-25 13:04:29,1.674651869,106.0
2023-01-25 13:34:27,1.674653667,104.0
2023-01-25 14:04:25,1.674655465,102.0
2023-01-25 14:34:26,1.674657266,91.0
2023-01-25 15:04:27,1.674659067,94.0
